# test_requirements.txt
# Testing dependencies for the trading system

# Core testing framework
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Enhanced mocking
pytest-xdist>=3.0.0        # Parallel test execution

# Additional testing utilities  
unittest-xml-reporting>=3.2.0  # XML test reports
coverage>=7.0.0             # Coverage analysis
mock>=4.0.0                 # Backwards compatibility mocking

# Performance testing
pytest-benchmark>=4.0.0     # Performance benchmarks
memory-profiler>=0.60.0     # Memory usage profiling

# Test data generation
factory-boy>=3.2.0          # Test data factories
faker>=18.0.0               # Fake data generation

# Integration testing
responses>=0.23.0           # HTTP responses mocking
freezegun>=1.2.0            # Time mocking
